movie_title,domestic_total_gross,worldwide_total_gross,opening_weekend_rev,budget,runtime_minutes,IMDb_rating,time_between_sequel,sequel_worldwide_total_gross,Adventure,Animation,Biography,Comedy,Crime,Drama,Fantasy,Horror,Sci-Fi,Thriller,G,NC-17,PG,PG-13,R
Shanghai Noon,56937502.0,99274467.0,15607034.0,55000000.0,110.0,6.6,2.702314215897657,88323487.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Anaconda,65885767.0,136885767.0,16620887.0,45000000.0,89.0,4.8,7.378659383834028,70992898.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Anacondas: The Hunt for the Blood Orchid,32238923.0,70992898.0,12812287.0,20000000.0,97.0,4.7,3.9124691129865776,217611052.41455722,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Anaconda 3: Offspring,95747843.58721206,217611052.41455722,26418055.19262405,50165288.692214265,91.0,2.8,0.5941258205165062,217611052.41394925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Behind Enemy Lines,58856790.0,91753202.0,18736133.0,40000000.0,106.0,6.4,4.878950286453521,217611052.41612548,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Behind Enemy Lines II: Axis of Evil,95747843.58773658,217611052.41612548,26418055.192806967,50165288.69257889,96.0,4.5,2.223180489674668,217611052.41678342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
The Marine,18844784.0,22165608.0,7138774.0,20000000.0,92.0,4.7,3.2115649191975195,217611052.4170919,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Walking Tall,46437717.0,57223890.0,15501114.0,46000000.0,86.0,6.3,2.885753985365887,217611052.41367808,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Walking Tall: The Payback,95747843.58692142,217611052.41367808,26418055.192520667,50165288.692004114,88.0,4.6,0.5941258205165062,217611052.4169377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Walking Tall: Lone Justice,95747843.58800755,217611052.4169377,26418055.19290189,50165288.692769095,98.63933869160739,4.9,31.992443376660713,217611052.42014298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Walking Tall Part II,95747843.58907698,217611052.42014298,26418055.193276368,50165288.69351854,109.0,6.2,1.924748625912921,217611052.4210549,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Vacancy,19363565.0,35442935.0,7603376.0,19000000.0,85.0,6.2,1.7549983914796334,46945602.98954111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Hostel,47326473.0,81979826.0,19556099.0,4800000.0,94.0,5.9,1.418235829620047,35728183.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Hostel: Part II,17609452.0,35728183.0,8203391.0,10200000.0,94.0,5.5,4.553139352621888,57776422.2246819,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Charlie's Angels,125305545.0,264105545.0,40128550.0,93000000.0,98.0,5.5,2.6448181687508985,259175788.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bad Boys,65807024.0,141407024.0,15523358.0,19000000.0,119.0,6.9,8.279430789133247,273339556.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bad Boys II,138608444.0,273339556.0,46522560.0,130000000.0,147.0,6.6,16.501365531119735,426505244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Big Momma's House,117559438.0,173959438.0,25661041.0,30000000.0,99.0,5.2,5.653777969431268,141522961.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Big Momma's House 2,70165972.0,141522961.0,27736056.0,40000000.0,99.0,4.7,5.059652148914762,82686066.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Open Season,85105259.0,200811689.0,23624548.0,85000000.0,86.0,6.1,1.9877204870736565,23567610.376915284,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Open Season 2,23567610.376915284,23567610.376915284,4063597.5486614546,17275663.48141705,76.0,5.6,2.335434676961197,23115097.182260737,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
The Grudge,110359362.0,187281115.0,39128715.0,10000000.0,91.0,5.9,1.974030952038714,70711175.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
The Grudge 2,39143839.0,70711175.0,20825300.0,20000000.0,102.0,5.1,2.636604447729933,22571153.77676287,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Van Wilder 2: The Rise of Taj,4300645.0,6086508.0,2313372.0,19749183.157966174,97.0,4.9,2.617439098681013,21771891.405160386,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
The Butterfly Effect,57938693.0,96822421.0,17100000.0,13000000.0,113.0,7.6,2.5462535164993123,20861849.5158321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
The Butterfly Effect 2,20861849.5158321,20861849.5158321,3225421.6246609893,16042191.9740368,92.0,4.5,2.9733670095895195,22209429.228220146,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Harold & Kumar Go to White Castle,18250550.0,23936908.0,5200000.0,9000000.0,88.0,7.1,3.737243064539313,43495888.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Harold & Kumar Escape from Guantanamo Bay,38108728.0,43495888.0,14908404.0,12000000.0,114.0,6.6,3.5264242250011977,36192775.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hollow Man,73209340.0,190213455.0,26414386.0,95000000.0,112.0,5.8,5.875548436997337,217611052.41459227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Starship Troopers,54814377.0,121214377.0,22058773.0,105000000.0,129.0,7.2,6.488839606562763,61386695.3034177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Starship Troopers 2: Hero of the Federation,44404544.59212519,61386695.3034177,7142690.210318685,7000000.0,92.0,3.5,4.254707488860141,21542981.619210474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ice Age,176387405.0,383257136.0,46312454.0,59000000.0,81.0,7.5,4.043888649322025,667094506.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Ice Age: The Meltdown,195330621.0,667094506.0,68033544.0,80000000.0,91.0,6.8,3.252633524302347,886686817.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Ice Age: Dawn of the Dinosaurs,196573705.0,886686817.0,41690382.0,90000000.0,94.0,6.9,2.398406538121933,217611052.39473626,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Ice Age: A Mammoth Christmas,95747843.58061391,217611052.39473626,26418055.190304488,50165288.68755324,26.0,6.5,0.6351944256213338,877244782.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,193595521.0,542063846.0,47224594.0,75000000.0,86.0,6.9,3.4497628288055195,603900354.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Madagascar: Escape 2 Africa,180010950.0,603900354.0,63106589.0,150000000.0,89.0,6.6,3.5839202721479566,746921274.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Kung Fu Panda,215434591.0,631746197.0,60239130.0,130000000.0,92.0,7.5,2.9678911955755423,665692281.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
The Lion King,422783777.0,968511805.0,1586753.0,45000000.0,88.0,8.5,4.342320513083773,217611052.4115763,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
The Lion King II: Simba's Pride,95747843.58622363,217611052.4115763,26418055.192274243,50165288.69150674,81.0,6.5,5.289636337501797,20528413.557873435,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
The Little Mermaid,111543479.0,274227442.0,6031914.0,40000000.0,83.0,7.6,10.839373840667502,217611052.40971956,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
The Little Mermaid 2: Return to the Sea,95747843.58560401,217611052.40971956,26418055.19205734,50165288.69107271,75.0,5.6,7.931716599245707,217611052.41034728,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
The Prince and Me,28176497.0,37666766.0,9406378.0,22000000.0,111.0,5.9,1.8891558348220703,217611052.4161666,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
The Prince & Me II: The Royal Wedding,95747843.58775003,217611052.4161666,26418055.192811865,50165288.692589246,96.16286504856667,4.4,2.6831488668487373,217611052.41489407,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
The Prince & Me 3: A Royal Honeymoon,95747843.58732599,217611052.41489407,26418055.192663025,50165288.69229044,92.0,4.2,1.3990704805711274,45140466.45115751,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
The Prince & Me: The Elephant Adventure,39067256.4438568,45140466.45115751,5136725.309189487,2500000.0,93.0,4.6,8.635358700041753,165335153.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
The Princess Diaries,108248956.0,165335153.0,22862269.0,26000000.0,111.0,6.3,3.0226493357153124,134734481.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Bridget Jones's Diary,71543427.0,281929795.0,10733933.0,25000000.0,97.0,6.7,3.6030856211968763,265126918.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Bridget Jones: The Edge of Reason,40226215.0,265126918.0,8684055.0,40000000.0,108.0,6.0,11.825020363183365,211952420.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Mulan,120620254.0,304320254.0,22745143.0,90000000.0,88.0,7.6,6.497053327583728,217611052.41094655,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Bambi,102247150.0,267447150.0,7216741.0,41640317.69238102,70.0,7.3,63.4674223290006,34958637.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
The Bourne Identity,121661683.0,214034224.0,27118640.0,60000000.0,119.0,7.9,2.1081883953811507,290835269.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The Bourne Supremacy,176241941.0,290835269.0,52521865.0,75000000.0,108.0,7.7,3.0281251497292896,444100035.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The Bourne Ultimatum,227471070.0,444100035.0,69283690.0,110000000.0,115.0,8.0,5.021321450816923,276144750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The Fox and the Hound,63456988.0,63456988.0,4819215.0,12000000.0,83.0,7.3,25.421466559888295,122761337.63213387,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Brother Bear,85336277.0,250397798.0,291940.0,128000000.0,85.0,6.8,2.8090925891702088,217611052.41894248,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Class of 1999,2459895.0,2459895.0,767620.0,5200000.0,99.0,5.9,4.161618650622532,217611052.41336754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green Lantern: First Flight,40253320.47725636,48750739.530642614,5582495.287320121,3500000.0,103.10147461467025,7.1,1.8590388577451966,48750739.53047317,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Halloween,47000000.0,47000000.0,5970052.623163903,325000.0,91.0,7.8,3.00895980068037,25533818.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Halloween II,25533818.0,25533818.0,7446508.0,2500000.0,92.0,6.5,0.9774328014948972,14400000.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Halloween III: Season of the Witch,14400000.0,14400000.0,6333259.0,2500000.0,98.0,4.9,5.99875425231182,17768757.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Halloween 4: The Return of Michael Myers,17768757.0,17768757.0,6831250.0,5000000.0,88.0,5.9,0.9774328014948972,11642254.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Halloween 5: The Revenge of Michael Myers,11642254.0,11642254.0,5093428.0,5000000.0,96.0,5.2,5.960423554213981,15116634.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Halloween: The Curse of Michael Myers,15116634.0,15116634.0,7308529.0,5000000.0,87.0,4.9,2.8501611942750364,55041738.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Halloween H20: 20 Years Later,55041738.0,55041738.0,16187724.0,17000000.0,86.0,5.8,3.9343723690424857,37664855.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Joy Ride,21974919.0,36642838.0,7347259.0,23000000.0,97.0,6.6,7.006304030883591,54166149.146713674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Wrong Turn,15418790.0,28650575.0,5161498.0,12600000.0,84.0,6.1,4.361485862132692,50555876.068633094,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Wrong Turn 2: Dead End,40846352.49330139,50555876.068633094,5805380.276237228,4000000.0,93.0,5.5,2.0315269991854725,46945602.9902007,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Wrong Turn 3: Left for Dead,39660288.46029514,46945602.9902007,5359610.298195651,3000000.0,92.0,4.6,2.0123616501365533,46945602.99031161,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Wishmaster,15738769.0,15738769.0,6038516.0,5000000.0,90.0,5.8,1.9931963010876335,45140466.45149754,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Wishmaster 2: Evil Never Dies,39067256.44398376,45140466.45149754,5136725.309218236,2500000.0,96.0,5.1,2.0999746743601855,217611052.41396236,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Wishmaster 3: Beyond the Gates of Hell,95747843.58701488,217611052.41396236,26418055.192554228,50165288.69207295,89.0,3.6,0.9965981505438167,217611052.41427732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
The Naked Gun: From the Files of Police Squad!,78756177.0,78756177.0,9331746.0,12000000.0,85.0,7.6,2.5681567725552203,86930411.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Marley & Me,143153751.0,255743093.0,36357586.0,60000000.0,111.0,7.1,2.431261422205795,217611052.41477865,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Beverly Hills Chihuahua,94514402.0,149292488.0,29300465.0,20000000.0,91.0,3.8,2.32995886294722,79438060.69475076,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Night at the Museum,250863268.0,574480841.0,30433781.0,110000000.0,108.0,6.4,2.4148339801638636,413106170.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Beauty and the Beast,218967620.0,440118382.0,162146.0,25000000.0,84.0,8.0,5.971375182241935,217611052.40880975,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cinderella,93141149.0,95126722.0,1300000.0,2900000.0,74.0,7.3,51.98464034169079,54166149.14471586,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cinderella II: Dreams Come True,42032416.52543211,54166149.14471586,6251150.254080107,5000000.0,73.0,5.0,4.944660054621245,64996968.37976478,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cinderella III: A Twist in Time,45590608.62435687,64996968.37976478,7588460.188183872,8000000.0,74.0,5.9,2.5599430515342547,70067909.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Hellraiser,14564027.0,14575193.0,4453232.0,1000000.0,94.0,7.0,1.2649130372286905,12090735.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Hellraiser III: Hell on Earth,12534961.0,12534961.0,3208009.0,5000000.0,97.0,5.5,3.488093526903359,9336886.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Hellraiser: Bloodline,9336886.0,9336886.0,4505036.0,4000000.0,85.0,5.2,4.572304701670808,43335329.91268201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Hellraiser: Inferno,38474224.42763049,43335329.91268201,4913840.320231319,2000000.0,99.0,5.5,2.0315269991854725,46945602.98954111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Hellraiser: Hellseeker,39660288.460050076,46945602.98954111,5359610.298139859,3000000.0,86.0,5.0,2.6448181687508985,43335329.91144733,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Hellraiser: Deader,38474224.42717018,43335329.91144733,4913840.320126914,2000000.0,88.0,4.5,0.24914953763595418,46945602.99008398,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Hellraiser: Hellworld,39660288.460251346,46945602.99008398,5359610.298185785,3000000.0,91.0,4.2,6.113746346605337,37378379.33077057,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Candyman,25792310.0,25794159.0,5404320.0,6000000.0,99.0,6.6,2.4148339801638636,13940383.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Candyman: Farewell to the Flesh,13940383.0,13940383.0,6046825.0,21679869.399484754,95.0,5.3,4.865260751418578,217611052.41519588,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Jeepers Creepers,37904175.0,59371303.0,13106108.0,10000000.0,90.0,6.2,1.9931963010876335,63102666.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Jeepers Creepers 2,35667218.0,63102666.0,15269324.0,17000000.0,106.0,5.6,14.179620389193481,4017852.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Boogeyman,46752382.0,67192859.0,19020655.0,20000000.0,89.0,4.2,2.924084683463726,22607498.28655708,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Boogeyman 2,22607498.28655708,22607498.28655708,1680004.5232997206,4500000.0,93.0,5.1,1.034928848641656,20582135.490543336,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Boogeyman II,95747843.58598134,217611052.4108656,26418055.192192495,50165288.69134925,79.0,2.0,10.6970026763041,217611052.40993384,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
The Prophecy,16115878.0,16115878.0,7510332.0,8000000.0,98.0,6.5,2.387454910093979,217611052.4133982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
The Prophecy II,95747843.58682968,217611052.4133982,26418055.192487564,50165288.69193592,87.0,5.8,2.14651909347899,217611052.4180171,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
The Prophecy 3: The Ascent,95747843.58836803,217611052.4180171,26418055.193027906,50165288.69302085,102.10640179186441,5.6,5.232140290355038,217611052.41369122,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
The Prophecy: Uprising,95747843.58692655,217611052.41369122,26418055.192522023,50165288.69200596,88.0,5.2,0.24914953763595418,217611052.40969762,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Street Kings,26418667.0,66476363.0,12469631.0,20000000.0,109.0,6.8,3.019911428708324,217611052.4149072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
S.W.A.T.,116934650.0,207725639.0,37062535.0,80000000.0,117.0,6.0,7.562099153302258,64996968.382079735,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Step Up,65328121.0,114197742.0,20659573.0,12000000.0,104.0,6.5,1.5113246678576562,150988382.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Step Up 2: The Streets,58017783.0,150988382.0,18908826.0,17500000.0,98.0,6.2,2.475067934317611,159291809.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Step Up 3D,42400223.0,159291809.0,15812311.0,30000000.0,107.0,6.2,1.974030952038714,140470746.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Save the Last Dance,91057006.0,131706809.0,23444930.0,13000000.0,112.0,6.2,6.554549374730487,54166149.146605715,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
The Karate Kid,91077276.0,91119319.0,5031753.0,8000000.0,126.0,7.3,1.9931963010876335,115103979.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Karate Kid Part II,115103979.0,115103979.0,12652336.0,19918725.505467393,113.0,6.1,3.0281251497292896,38956288.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Mummy,155385488.0,415933406.0,43369635.0,80000000.0,124.0,7.0,1.9931963010876335,443280904.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The Mummy Returns,202019785.0,443280904.0,68139035.0,98000000.0,130.0,6.4,7.244501940491591,403449830.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The Scorpion King,91047077.0,180630907.0,36075875.0,60000000.0,92.0,5.5,6.335516814171407,217611052.42009038,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Alvin and the Chipmunks,217326974.0,365352546.0,44307417.0,60000000.0,92.0,5.2,2.0260511851714957,443140005.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Alvin and the Chipmunks: The Squeakquel,219614612.0,443140005.0,48875415.0,75000000.0,88.0,4.5,1.979506766052691,342695435.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Mimic,25480490.0,25480490.0,7818208.0,30000000.0,105.0,6.0,3.901517484958623,21296869.207689904,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Analyze This,106885658.0,176885658.0,18383507.0,80000000.0,103.0,6.7,3.7564084135882325,55003135.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
The Whole Nine Yards,57262492.0,106371651.0,13731070.0,41300000.0,98.0,6.7,4.139715394566624,26170671.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Sniper,18994653.0,18994653.0,5715435.0,21087128.74608482,98.0,6.1,14.959923886185205,54166149.14705387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sex and the City,152647258.0,418765321.0,57038404.0,65000000.0,145.0,5.6,1.990458394080645,290745055.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Wayne's World,121697323.0,183097323.0,18122710.0,20000000.0,94.0,7.0,1.8207081596473575,48198564.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
The Pink Panther,82226474.0,164115897.0,20220412.0,80000000.0,93.0,5.7,2.9897944516314503,76025134.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A Nightmare on Elm Street,25504513.0,25504513.0,1271000.0,1800000.0,91.0,7.5,0.9582674524459777,29999213.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A Nightmare on Elm Street 2: Freddy's Revenge,29999213.0,29999213.0,2865475.0,3000000.0,87.0,5.5,1.3224090843754492,44793222.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
A Nightmare on Elm Street 3: Dream Warriors,44793222.0,44793222.0,8880555.0,4500000.0,96.0,6.6,1.4757318767668055,49369899.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
A Nightmare on Elm Street 4: The Dream Master,49369899.0,49369899.0,12833403.0,13000000.0,93.0,5.7,0.9774328014948972,22168359.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Friday the 13th,39754601.0,39754601.0,5816321.0,550000.0,95.0,6.5,0.9746948944879087,21722776.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Friday the 13th Part 2,21722776.0,21722776.0,6429784.0,1250000.0,87.0,6.1,1.2868162932845986,36690067.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Friday the 13th Part III,36690067.0,36690067.0,9406522.0,2300000.0,95.0,5.7,1.667385367256001,32980880.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Friday the 13th: The Final Chapter,32980880.0,32980880.0,11183148.0,2600000.0,91.0,6.0,0.9391021033970581,21930418.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
